# VisualRedemption (VisualR) 1.0.200
# DO NOT DISTRIBUTE WITHOUT PERMISSION OF THE CREATORS!
# Visual Configuration Table
# Platform tunnings: See platform specific file
				
# stores intial values for configuration of in game elements
#Name	Value
#Values to use with height based reflection map
ped.sweat.exertion.minDecrease 0.002
ped.sweat.exertion.maxDecrease 0.005

#Config values for horse sweat
horse.sweat.room.temp 21.0
horse.sweat.full.temp 30.0
horse.sweat.temp.mult 0.5
horse.sweat.humidity.rate 0.005
horse.sweat.wind.rate 0.01
horse.sweat.wind.min 4.0
horse.sweat.wind.max 16.0
horse.sweat.decal.min 0.75
horse.sweat.decal.max 0.95
horse.sweat.humidity.min 0.6
horse.sweat.humidity.max 0.9
horse.sweat.exertion.required 0.5
horse.sweat.exertion.minIncrease 0.002
horse.sweat.exertion.maxIncrease 0.01
horse.sweat.exertion.minDecrease 0.002
horse.sweat.exertion.maxDecrease 0.005

#Config values for in-water sweat (both player and horse)
sweat.inwater.temp 15.0
sweat.inwater.humidity 0.0

#Config values for ped drying rates based on temp
ped.baseDrySpeed 0.025
ped.dryRateMin 1.0
ped.dryRateMinTemp 10.0
ped.dryRateMax 1.0
ped.dryRateMaxTemp 50.0

#Config values for snow melt
ped.snowMeltMult		7.0
ped.underlyingSnowMelt	0.5

ped.dirtWashMult 0.0
ped.snowWashMult 1.0

#Config values for peds				
ped.ambientvolume.maxstrength	1.000			
ped.ambientvolume.fadestart	16.000			
ped.ambientvolume.fadeend	20.000			
ped.ambientvolume.baseintensity 0.000
ped.windUmToggle 1.000

#Config for water level dirt line.
ped.waterlinedirt.minwetdifference		0.3
ped.waterlinedirt.wetdifferencerange	1.0
ped.waterlinedirt.widthbelow			0.015
ped.waterlinedirt.widthabove			0.09

#player dirt overrides
peddirt.interp.rate            120.0 # in seconds
pedsnow.interp.rate            6.0 # in seconds

clothdirt.player.rgb.x			                0.35
clothdirt.player.rgb.y			                0.29
clothdirt.player.rgb.z			                0.23
clothdirt.player.basestrength                    1.0
clothdirt.player.booststrength                   0.0
clothdirt.player.corpsestrength                  0.0
clothdirt.player.pedAlphaChannel        			1
clothdirt.player.normalContribution				0.75
clothdirt.player.normalScale						1.0
clothdirt.player.materialContribution			1.0
clothdirt.player.roughnessLow					0.6
clothdirt.player.roughnessHigh					1.0
clothdirt.player.metallic						0.0
clothdirt.player.alphaCurve						1.0
clothdirt.player.boostAlphaCurve					1.0
clothdirt.player.lowEndAlphaCutoff				0.0
clothdirt.player.alphaThresholdStartPosition		0.0
clothdirt.player.alphaThresholdEndPosition		1.0
clothdirt.player.alphaThresholdStartValue		1.0
clothdirt.player.alphaThresholdEndValue			1.0
clothdirt.player.vertMultStartPosition			0.0
clothdirt.player.vertMultEndPosition				1.0
clothdirt.player.vertMultStartValue				1.0
clothdirt.player.vertMultEndValue				1.0

skindirt.player.rgb.x			                0.35
skindirt.player.rgb.y			                0.29
skindirt.player.rgb.z			                0.23
skindirt.player.basestrength                     0.0
skindirt.player.booststrength                    0.0
skindirt.player.corpsestrength                   0.0
skindirt.player.pedAlphaChannel         			2
skindirt.player.normalContribution				0.25
skindirt.player.normalScale						1.0
skindirt.player.materialContribution				1.0
skindirt.player.roughnessLow						0.6
skindirt.player.roughnessHigh					1.0
skindirt.player.metallic							0.0
skindirt.player.alphaCurve						1.0
skindirt.player.boostAlphaCurve					1.0
skindirt.player.lowEndAlphaCutoff				0.0
skindirt.player.alphaThresholdStartPosition		0.0
skindirt.player.alphaThresholdEndPosition		1.0
skindirt.player.alphaThresholdStartValue			1.0
skindirt.player.alphaThresholdEndValue			1.0
skindirt.player.vertMultStartPosition			0.0
skindirt.player.vertMultEndPosition				1.0
skindirt.player.vertMultStartValue				1.0
skindirt.player.vertMultEndValue					1.0

hidedirt.horse.rgb.x			                0.35
hidedirt.horse.rgb.y			                0.29
hidedirt.horse.rgb.z			                0.23
hidedirt.horse.basestrength                    1.0
hidedirt.horse.booststrength                   1.0
hidedirt.horse.corpsestrength                  0.2
hidedirt.horse.pedAlphaChannel        			3
hidedirt.horse.animalAlphaChannel        		3
hidedirt.horse.normalContribution				1.0
hidedirt.horse.normalScale						1.0
hidedirt.horse.materialContribution			1.0
hidedirt.horse.roughnessLow					0.6
hidedirt.horse.roughnessHigh					1.0
hidedirt.horse.metallic						0.0
hidedirt.horse.alphaCurve						1.0
hidedirt.horse.boostAlphaCurve					1.0
hidedirt.horse.lowEndAlphaCutoff				0.0
hidedirt.horse.alphaThresholdStartPosition		0.0
hidedirt.horse.alphaThresholdEndPosition		1.0
hidedirt.horse.alphaThresholdStartValue		1.0
hidedirt.horse.alphaThresholdEndValue			1.0
hidedirt.horse.vertMultStartPosition			0.0
hidedirt.horse.vertMultEndPosition				1.0
hidedirt.horse.vertMultStartValue				1.0
hidedirt.horse.vertMultEndValue				1.0

skindirt.horse.rgb.x			                0.35
skindirt.horse.rgb.y			                0.29
skindirt.horse.rgb.z			                0.23
skindirt.horse.basestrength                     1.0
skindirt.horse.booststrength                    1.0
skindirt.horse.corpsestrength                   0.2
skindirt.horse.pedAlphaChannel         			3
skindirt.horse.animalAlphaChannel        		3
skindirt.horse.normalContribution				1.0
skindirt.horse.normalScale						1.0
skindirt.horse.materialContribution				1.0
skindirt.horse.roughnessLow						0.6
skindirt.horse.roughnessHigh					1.0
skindirt.horse.metallic							0.0
skindirt.horse.alphaCurve						1.0
skindirt.horse.boostAlphaCurve					1.0
skindirt.horse.lowEndAlphaCutoff				0.0
skindirt.horse.alphaThresholdStartPosition		0.0
skindirt.horse.alphaThresholdEndPosition		1.0
skindirt.horse.alphaThresholdStartValue			1.0
skindirt.horse.alphaThresholdEndValue			1.0
skindirt.horse.vertMultStartPosition			0.0
skindirt.horse.vertMultEndPosition				1.0
skindirt.horse.vertMultStartValue				1.0
skindirt.horse.vertMultEndValue					1.0

rpgDirtPedCount 1

clothdirt.animal.rgb.x			                0.35
clothdirt.animal.rgb.y			                0.29
clothdirt.animal.rgb.z			                0.23
clothdirt.animal.basestrength                    1.0
clothdirt.animal.booststrength                   1.0
clothdirt.animal.corpsestrength                  0.2
clothdirt.animal.pedAlphaChannel        			1
clothdirt.animal.normalContribution				0.75
clothdirt.animal.normalScale						1.0
clothdirt.animal.materialContribution			1.0
clothdirt.animal.roughnessLow					0.6
clothdirt.animal.roughnessHigh					1.0
clothdirt.animal.metallic						0.0
clothdirt.animal.alphaCurve						1.0
clothdirt.animal.boostAlphaCurve					1.0
clothdirt.animal.lowEndAlphaCutoff				0.0
clothdirt.animal.alphaThresholdStartPosition		0.0
clothdirt.animal.alphaThresholdEndPosition		1.0
clothdirt.animal.alphaThresholdStartValue		1.0
clothdirt.animal.alphaThresholdEndValue			1.0
clothdirt.animal.vertMultStartPosition			0.0
clothdirt.animal.vertMultEndPosition				1.0
clothdirt.animal.vertMultStartValue				1.0
clothdirt.animal.vertMultEndValue				1.0

skindirt.animal.rgb.x			                0.35
skindirt.animal.rgb.y			                0.29
skindirt.animal.rgb.z			                0.23
skindirt.animal.basestrength                     0.95
skindirt.animal.booststrength                    1.0
skindirt.animal.corpsestrength                   0.5
skindirt.animal.pedAlphaChannel         			2
skindirt.animal.normalContribution				0.25
skindirt.animal.normalScale						1.0
skindirt.animal.materialContribution				1.0
skindirt.animal.roughnessLow						0.6
skindirt.animal.roughnessHigh					1.0
skindirt.animal.metallic							0.0
skindirt.animal.alphaCurve						1.0
skindirt.animal.boostAlphaCurve					1.0
skindirt.animal.lowEndAlphaCutoff				0.0
skindirt.animal.alphaThresholdStartPosition		0.0
skindirt.animal.alphaThresholdEndPosition		1.0
skindirt.animal.alphaThresholdStartValue			1.0
skindirt.animal.alphaThresholdEndValue			1.0
skindirt.animal.vertMultStartPosition			0.0
skindirt.animal.vertMultEndPosition				1.0
skindirt.animal.vertMultStartValue				1.0
skindirt.animal.vertMultEndValue					1.0



# player dirt increment rules (change are in seconds or quantity for some)
# note we list the ones that result in cleaning the ped first as they
# should take precedence
peddirt.change.player.fadetogrubby    3.0
peddirt.change.player.inwater         2.0
peddirt.change.player.inrain          5.0
peddirt.change.player.waterfall       2.0
peddirt.change.player.indirt          45.0
peddirt.change.player.sliding         1.0
peddirt.change.player.collidewithdirt 1.0   # number of collisions with a dirty material (any body part)
peddirt.change.player.carcasscarried  1.0   # number carcasses carried
peddirt.change.player.inbath          2.0

peddirt.change.horse.fadetogrubby    3.0
peddirt.change.horse.inwater         2.0
peddirt.change.horse.inrain          5.0
peddirt.change.horse.waterfall       2.0
peddirt.change.horse.indirt          15.0
peddirt.change.horse.sliding         1.0
peddirt.change.horse.collidewithdirt 1.0   # number of collisions with a dirty material (any body part)
peddirt.change.horse.carcasscarried  1.0   # number carcasses carried
peddirt.change.horse.inbath          2.0

peddirt.change.animal.fadetogrubby    3.0
peddirt.change.animal.inwater         2.0
peddirt.change.animal.inrain          5.0
peddirt.change.animal.waterfall       2.0
peddirt.change.animal.indirt          120.0
peddirt.change.animal.sliding         1.0
peddirt.change.animal.collidewithdirt 1.0   # number of collisions with a dirty material (any body part)
peddirt.change.animal.carcasscarried  1.0   # number carcasses carried
peddirt.change.animal.inbath          2.0

# player dirt increment rates (rates are in percentages)
peddirt.rate.player.fadetogrubby           -1.0
peddirt.rate.player.min.fadetogrubby       70.0
peddirt.rate.player.max.fadetogrubby       -1.0 # -1 don't care
peddirt.rate.player.inwater                -1.0
peddirt.rate.player.min.inwater            20.0
peddirt.rate.player.max.inwater            -1.0
peddirt.rate.player.inrain                 -1.0
peddirt.rate.player.min.inrain             20.0
peddirt.rate.player.max.inrain             -1.0
peddirt.rate.player.waterfall              -1.0
peddirt.rate.player.min.waterfall          20.0
peddirt.rate.player.max.waterfall          -1.0
peddirt.rate.player.indirt                 1.0
peddirt.rate.player.min.indirt             0.0
peddirt.rate.player.max.indirt             60.0
peddirt.rate.player.sliding                0.5
peddirt.rate.player.min.sliding            2.0
peddirt.rate.player.max.sliding            20.0
peddirt.rate.player.collidewithdirt        1.0
peddirt.rate.player.min.collidewithdirt    0.0
peddirt.rate.player.max.collidewithdirt    80.0
peddirt.rate.player.carcasscarried         1.0
peddirt.rate.player.min.carcasscarried     0.0
peddirt.rate.player.max.carcasscarried     20.0
peddirt.rate.player.inbath                 -4.0
peddirt.rate.player.min.inbath             0.0
peddirt.rate.player.max.inbath             0.0

peddirt.rate.horse.fadetogrubby           -1.0
peddirt.rate.horse.min.fadetogrubby       70.0
peddirt.rate.horse.max.fadetogrubby       -1.0 # -1 don't care
peddirt.rate.horse.inwater                -1.0
peddirt.rate.horse.min.inwater            20.0
peddirt.rate.horse.max.inwater            -1.0
peddirt.rate.horse.inrain                 -1.0
peddirt.rate.horse.min.inrain             20.0
peddirt.rate.horse.max.inrain             -1.0
peddirt.rate.horse.waterfall              -1.0
peddirt.rate.horse.min.waterfall          20.0
peddirt.rate.horse.max.waterfall          -1.0
peddirt.rate.horse.indirt                 2.0
peddirt.rate.horse.min.indirt             0.0
peddirt.rate.horse.max.indirt             100.0
peddirt.rate.horse.sliding                0.5
peddirt.rate.horse.min.sliding            2.0
peddirt.rate.horse.max.sliding            20.0
peddirt.rate.horse.collidewithdirt        1.0
peddirt.rate.horse.min.collidewithdirt    0.0
peddirt.rate.horse.max.collidewithdirt    60.0
peddirt.rate.horse.carcasscarried         1.0
peddirt.rate.horse.min.carcasscarried     0.0
peddirt.rate.horse.max.carcasscarried     20.0
peddirt.rate.horse.inbath                 -4.0
peddirt.rate.horse.min.inbath             0.0
peddirt.rate.horse.max.inbath             0.0

peddirt.rate.animal.fadetogrubby           -1.0
peddirt.rate.animal.min.fadetogrubby       70.0
peddirt.rate.animal.max.fadetogrubby       -1.0 # -1 don't care
peddirt.rate.animal.inwater                -1.0
peddirt.rate.animal.min.inwater            20.0
peddirt.rate.animal.max.inwater            -1.0 # -1 don't care
peddirt.rate.animal.inrain                 -1.0
peddirt.rate.animal.min.inrain             20.0
peddirt.rate.animal.max.inrain             -1.0
peddirt.rate.animal.waterfall              -1.0
peddirt.rate.animal.min.waterfall          20.0
peddirt.rate.animal.max.waterfall          -1.0
peddirt.rate.animal.indirt                 2.0
peddirt.rate.animal.min.indirt             0.0
peddirt.rate.animal.max.indirt             100.0
peddirt.rate.animal.sliding                0.5
peddirt.rate.animal.min.sliding            2.0
peddirt.rate.animal.max.sliding            20.0
peddirt.rate.animal.collidewithdirt        1.0
peddirt.rate.animal.min.collidewithdirt    0.0
peddirt.rate.animal.max.collidewithdirt    60.0
peddirt.rate.animal.carcasscarried         1.0
peddirt.rate.animal.min.carcasscarried     0.0
peddirt.rate.animal.max.carcasscarried     20.0
peddirt.rate.animal.inbath                 -4.0
peddirt.rate.animal.min.inbath             0.0
peddirt.rate.animal.max.inbath             0.0

peddirt.mountedModifier.player 0.4
peddirt.mountedModifier.horse 0.4
peddirt.mountedModifier.animal 0.4

pedLight.color.red	1.000
pedLight.color.green	1.000
pedLight.color.blue	1.000
pedlight.intensity	6.000
pedlight.radius	6.000
pedlight.innerConeAngle	30.000
pedlight.outerConeAngle	45.000
pedlight.coronaHDR 1.000
pedlight.coronaSize 2.087
pedlight.falloffExp	32.000
pedlight.volumeIntensity 0.300
pedlight.volumeSize 0.400
pedlight.volumeExponent 70.000
pedLight.volumeColor.x 1.000
pedLight.volumeColor.y 1.000
pedLight.volumeColor.z 0.500
pedLight.volumeColor.w 1.000
pedlight.fade 20.000
pedlight.shadowFade 15.000
pedlight.specularFade 10.000

pedFpsLight.color.red	1.000
pedFpsLight.color.green	1.000
pedFpsLight.color.blue	1.000
pedFpslight.intensity	6.000
pedFpslight.radius	16.000
pedFpslight.innerConeAngle	30.000
pedFpslight.outerConeAngle	45.000
pedFpslight.coronaHDR 1.000
pedFpslight.coronaSize 2.087
pedFpslight.falloffExp	128.000
pedFpslight.volumeIntensity 0.0500
pedFpslight.volumeSize 0.400
pedFpslight.volumeExponent 70.000
pedFpsLight.volumeColor.x 1.000
pedFpsLight.volumeColor.y 1.000
pedFpsLight.volumeColor.z 0.500
pedFpsLight.volumeColor.w 1.000
pedFpslight.fade 20.000
pedFpslight.shadowFade 15.000
pedFpslight.specularFade 10.000

#Config values for ped skin per race
ped.whi.translucencyColor.red		0.8902
ped.whi.translucencyColor.green		0.008
ped.whi.translucencyColor.blue		0.008

ped.bla.translucencyColor.red		0.8902
ped.bla.translucencyColor.green		0.008
ped.bla.translucencyColor.blue		0.008

ped.lat.translucencyColor.red		0.8902
ped.lat.translucencyColor.green		0.008
ped.lat.translucencyColor.blue		0.008

ped.naa.translucencyColor.red		0.8902
ped.naa.translucencyColor.green		0.008
ped.naa.translucencyColor.blue		0.008

# Lod distances for peds				
ped.lod.distance.high	20.00
ped.lod.distance.medium	30.00
ped.lod.distance.low	70.00
pedincar.lod.distance.high	8.00	

# ped detail

ped.detail[0].roughness -0.550000
ped.detail[1].roughness -0.150000
ped.detail[2].roughness -0.100000
ped.detail[3].roughness -0.300000
ped.detail[4].roughness -0.300000
ped.detail[5].roughness -0.300000
ped.detail[6].roughness -0.300000
ped.detail[7].roughness -0.300000
ped.detail[8].roughness 0.000000
ped.detail[9].roughness -0.100000
ped.detail[10].roughness -0.100000
ped.detail[11].roughness -0.180000
ped.detail[12].roughness -0.100000
ped.detail[13].roughness -0.100000
ped.detail[14].roughness -0.100000
ped.detail[15].roughness -0.080000

ped.detailskin[0].roughness -1.300000
ped.detailskin[1].roughness -1.300000
ped.detailskin[2].roughness -1.300000
ped.detailskin[3].roughness -1.300000
ped.detailskin[4].roughness -1.300000
ped.detailskin[5].roughness -1.300000
ped.detailskin[6].roughness -1.300000
ped.detailskin[7].roughness -1.300000
ped.detailskin[8].roughness -1.300000
ped.detailskin[9].roughness -1.300000
ped.detailskin[10].roughness -1.300000
ped.detailskin[11].roughness -1.300000
ped.detailskin[12].roughness -1.300000
ped.detailskin[13].roughness -1.300000
ped.detailskin[14].roughness -1.300000
ped.detailskin[15].roughness -1.300000

ped.detailskin[0].ao 1.750000
ped.detailskin[1].ao 1.750000
ped.detailskin[2].ao 1.750000
ped.detailskin[3].ao 1.750000
ped.detailskin[4].ao 1.750000
ped.detailskin[5].ao 1.750000
ped.detailskin[6].ao 1.750000
ped.detailskin[7].ao 1.750000
ped.detailskin[8].ao 1.750000
ped.detailskin[9].ao 1.750000
ped.detailskin[10].ao 1.750000
ped.detailskin[11].ao 1.750000
ped.detailskin[12].ao 1.750000
ped.detailskin[13].ao 1.750000
ped.detailskin[14].ao 1.750000
ped.detailskin[15].ao 1.750000

#Config Values for Camera Events	Val start	Val End	MB start	MB End
# cam.followped.blur.zoom	0	0.10	0.00	0.025
cam.followped.blur.zoom.x	0			
cam.followped.blur.zoom.y	0.10			
cam.followped.blur.zoom.z	0.00			
cam.followped.blur.zoom.w	0.025			
# cam.followped.blur.damage	0	10.00	0.00	0.025
cam.followped.blur.damage.x	0			
cam.followped.blur.damage.y	10.00			
cam.followped.blur.damage.z	0.00			
cam.followped.blur.damage.w	0.025			
# cam.followped.blur.falling	3	10.00	0.00	0.1
cam.followped.blur.falling.x	3			
cam.followped.blur.falling.y	10.00			
cam.followped.blur.falling.z	0.00			
cam.followped.blur.falling.w	0.1			
# cam.followped.blur.beta	0.045	0.05	0.00	0.01
cam.followped.blur.beta.x	0.045			
cam.followped.blur.beta.y	0.05			
cam.followped.blur.beta.z	0.00			
cam.followped.blur.beta.w	0.01			
cam.followped.blur.damage.time	500			
cam.followped.blur.damage.attacktime	0.1			
cam.followped.blur.damage.decaytime	0.3			
cam.followped.blur.cap	0.3			
# cam.aimweapon.blur.zoom	0	0.10	0.00	0.1
cam.aimweapon.blur.zoom.x	0			
cam.aimweapon.blur.zoom.y	0.10			
cam.aimweapon.blur.zoom.z	0.00			
cam.aimweapon.blur.zoom.w	0.1			
# cam.aimweapon.blur.damage	0	10.00	0.00	0.1
cam.aimweapon.blur.damage.x	0			
cam.aimweapon.blur.damage.y	10.00			
cam.aimweapon.blur.damage.z	0.00			
cam.aimweapon.blur.damage.w	0.1			
cam.aimweapon.blur.damage.time	1000			
cam.aimweapon.blur.interp	0.05			
cam.aimweapon.blur.damage.attacktime	0.1			
cam.aimweapon.blur.damage.decaytime	0.3			
cam.aimweapon.blur.cap	1			
# cam.followvehicle.blur.zoom	0	0.10	0.00	0.025
cam.followvehicle.blur.zoom.x	0			
cam.followvehicle.blur.zoom.y	0.10			
cam.followvehicle.blur.zoom.z	0.00			
cam.followvehicle.blur.zoom.w	0.025			
# cam.followvehicle.blur.speed	25	50.00	0.00	0.2
cam.followvehicle.blur.speed.x	25			
cam.followvehicle.blur.speed.y	50.00			
cam.followvehicle.blur.speed.z	0.00			
cam.followvehicle.blur.speed.w	0.2			
# cam.followvehicle.blur.damage	50	100.00	0.00	0.03
cam.followvehicle.blur.damage.x	50			
cam.followvehicle.blur.damage.y	100.00			
cam.followvehicle.blur.damage.z	0.00			
cam.followvehicle.blur.damage.w	0.03			
cam.followvehicle.blur.damage.time	500			
cam.followvehicle.blur.cap	0.3			
cam.game.blur.wasted	0.1			
cam.game.blur.wasted.fadetime	1000			
cam.game.blur.busted	0.1			
cam.game.blur.busted.fadetime	1000			
cam.game.blur.cap	1			
cam.fpsweapon.blur	0.001			
cam.fpsweapon.sniperinitime	300			
cam.fpsweapon.blur.cap	1			
cam.intermezzo.stuntjump.blur	0.02			
				
# Containers LOD				
lod.container.caploddist	2500			

# distant lights
distantlights.numvertexbuffers          4.0           
distantlights.inlandHeight	0.0
distantlights.size						0.2
distantlights.sizeReflections			1.0
distantlights.sizeUpscale				10.0
distantlights.sizeUpscaleReflections	2.0
distantlights.flicker		0.0
distantlights.twinkleAmount				0.7
distantlights.twinkleSpeed				0.05
distantlights.carlightZOffset	2.0
distantlights.hourStart					20.0
distantlights.hourEnd					6.0
distantlights.streetLightHourStart		20.0
distantlights.streetLighthourEnd		6.0
distantlights.sizeDistStart				0.0001
distantlights.sizeDist					7000

distantlights.speed0				0.2
distantlights.speed1				0.35
distantlights.speed2				0.4
distantlights.speed3				0.6

distantlights.density0Spacing			10.0
distantlights.density15Spacing			1.0
distantlights.speed0Speed				0.3
distantlights.speed3Speed				0.1
distantlights.randomizeSpeed.sp			0.5
distantlights.randomizeSpacing.sp		0.25
distantlights.randomizeSpeed.mp			0.5
distantlights.randomizeSpacing.mp		0.5
distantlights.carlight.HDRIntensity		2
distantlights.carlight.nearFade			300.0
distantlights.carlight.farFade			300.0

distantlights.carlight1.spacing.sp		2.0
distantlights.carlight1.speed.sp		40
distantlights.carlight1.spacing.mp		3.5
distantlights.carlight1.speed.mp		35
distantlights.carlight1.color.red		1.0
distantlights.carlight1.color.green		0.95
distantlights.carlight1.color.blue		0.91

distantlights.carlight2.spacing.sp		3.0
distantlights.carlight2.speed.sp		20.0
distantlights.carlight2.spacing.mp		3.0
distantlights.carlight2.speed.mp		20.0
distantlights.carlight2.color.red		1.0
distantlights.carlight2.color.green		0.01
distantlights.carlight2.color.blue		0.0

distantlights.streetlight.HDRIntensity	20.0
distantlights.streetlight.ZOffset		12.0
distantlights.streetlight.Spacing		25.0
distantlights.streetlight.color.red		1.0
distantlights.streetlight.color.green	0.47
distantlights.streetlight.color.blue	0.03

# Emissive night values
emissive.night.start.time		22
emissive.night.end.time			4

# Misc Values
misc.useNoCoverageTechniques	1.0

misc.DOFBlurMultiplier.HD	1			
misc.DOFBlurMultiplier.SD	0.5			
misc.Multiplier.heightStart	100			
misc.Multiplier.heightEnd	250.00			
misc.Multiplier.farClipMultiplier	1			
misc.3dMarkers.FrontLightIntensity	10.00			
misc.3dMarkers.frontLightExponent	32			

misc.dof.useBlurOptimization			1
misc.dof.useBlurOptimizationInCutscenes	1

# coronas
misc.coronas.sizeScaleGlobal					0.75
misc.coronas.intensityScaleGlobal				1.
misc.coronas.intensityScaleWater				5.0
misc.coronas.sizeScaleWater						1.0
misc.coronas.sizeScaleEnvReflection				1.0
misc.coronas.sizeAdjustNear						3.0
misc.coronas.sizeAdjustDistance					3.0
misc.coronas.zBiasMultiplier					10.0
misc.coronas.zBiasDistanceNear					20.0
misc.coronas.zBiasDistanceFar					50.0
misc.coronas.zBias.fromFinalSizeMultiplier 		0.1
misc.coronas.occlusionSizeScale					0.2
misc.coronas.occlusionSizeMax					32.0
misc.coronas.flareCoronaSizeRatio				0.13
misc.coronas.flareMinAngleDegToFadeIn			30.0
misc.coronas.flareScreenCenterOffsetSizeMult	200.0
misc.coronas.flareColShiftR						0.03
misc.coronas.flareColShiftG						0.06
misc.coronas.flareColShiftB						0.2
misc.coronas.baseValueR							0.0
misc.coronas.baseValueG							0.0
misc.coronas.baseValueB							0.0
misc.coronas.zBias.min								0.0
misc.coronas.zBias.max								0.35
misc.coronas.zBias.additionalBias.Default			-0.115
misc.coronas.zBias.additionalBias.WaterReflection	0.0
misc.coronas.zBias.additionalBias.EnvReflection		0.0
misc.coronas.zBias.additionalBias.MirrorReflection	0.0
misc.coronas.dir.mult.fadeoff.start					50.0
misc.coronas.dir.mult.fadeoff.dist					100.0
misc.coronas.flareScreenCenterOffsetVerticalSizeMult	70.0
misc.coronas.underwaterFadeDist						4.0
misc.coronas.farRangeMultiplier						1.2
misc.coronas.m_doNGCoronas						1.0
misc.coronas.m_rotationSpeed					0.05
misc.coronas.m_rotationSpeedRampedUp			0.15
misc.coronas.m_layer1Muliplier					0.5
misc.coronas.m_layer2Muliplier					0.5
misc.coronas.m_scaleRampUp						1.5
misc.coronas.m_scaleRampUpAngle					20.0
misc.coronas.screenEdgeMinDistForFade	0.95

misc.rendering.ggx.minRoughness 0.0002
misc.rendering.ggx.luxCompression 16.0
misc.rendering.prefilteredEnvMap 1.0
misc.rendering.reflectionProbes.enableSearchRadius 0
misc.rendering.reflectionProbes.fadeInTime 2.0
misc.rendering.minIntensityForDirectionalLight 0.001

# FOG
misc.scattering_transmittance_system	1
misc.fog.use_max_time_step				0
misc.fog.displacement_map_scale			2000.0
misc.fog.precision						0.5
misc.fog.precision_low					0.3
misc.fog.distance_coverage				22000.0
misc.fog.taa_jitter_scale				0.5
misc.fog.dither_scale_max				1.0
misc.fog.dither_scale_min				0.2
misc.fog.voxel_temporal_blend_density	0.9
misc.fog.voxel_temporal_blend_shadows	0.85
misc.fog.voxel_temporal_blend_shadows_close 0.85
misc.fog.voxel_temporal_blend_shadows_no_taa 0.95
misc.fog.voxel_wind_reproj_strength		1.0
misc.fog.blur							0.0
misc.fog.bilateral_fill					0.0 
misc.fog.bilateral_dither_fov_min		20.0
misc.fog.bilateral_dither_fov_max		50.0
misc.fog.bilateral_dither_fov_mult		2.0
misc.fog.reconstruction_depth_bias		0.1
misc.fog.ray_recast_supported		1.0
misc.fog.denoising.lum_bias				0.0
misc.fog.denoising.lum_scale			1.0
misc.fog.denoising.bilateral_depth_threshold	0.1
misc.fog.denoising.temporal_fill_blend	0.5
misc.fog.transmittance_threshold		0.05
misc.fog.voxel_jitter_xy_scale			1.0
misc.fog.voxel_noise_scale				50.0
misc.fog.voxel_noise_fade_dist			5000.0
misc.fog.voxel_shadow_responsiveness	0.0
misc.fog.voxel_num_cascade_shadow_samples 1
misc.fog.voxel_num_cascade_shadow_samples_close 1
misc.fog.voxel_distance_exponent_close	5.0
misc.fog.voxel_coverage_deferred_close	40.0
misc.fog.voxel_coverage_close			40.0
misc.fog.weather_map_resolution			1024
misc.fog.cirrus_scale					0.6
misc.fog.cirrus_control_scale			0.6
misc.fog.planar_reflection_temporal_blend 0.95
misc.fog.terrain_shadow_bias			-0.006
misc.fog.density_map_height_min			-60.0
misc.fog.density_map_height_max			784.0
misc.fog.fog_volume_wind_scale			0.9
misc.fog.fog_volume_wind_bias			0.1
misc.fog.fog_volume_wind_min			1.0
misc.fog.fog_volume_wind_max			10.0
misc.fog.fog_volume_inv_wind_scale		0.75
misc.fog.fog_volume_inv_wind_bias		0.25
misc.fog.fog_volume_inv_wind_min		1.0
misc.fog.fog_volume_inv_wind_max		6.0
misc.fog.enableheightfog	1.0
misc.fog.clampdistg			120.0
misc.fog.minimumg			0.5
misc.fog.noise				1
misc.fog.cloud_shadow_offset	1.0
misc.fog.cloud_shadow_coverage	10000.0

misc.BloomIntensityClamp.HD	10			
misc.BloomIntensityClamp.SD	10.00			
misc.BloomIntensityClamp.SD.ps3	5.00			
misc.CrossPMultiplier.GlobalEnvironmentReflection	1.00			
misc.CrossPMultiplier.Gamma	1.00			
misc.CrossPMultiplier.MidBlur	1.00			
misc.CrossPMultiplier.Farblur	1.00			
misc.CrossPMultiplier.Desaturation 	1.00			
misc.HiDof.nearBlur	1			
misc.HiDof.midBlur	0.20			
misc.HiDof.farBlur	1.00			
misc.cutscene.nearBlurMin	0.2			
misc.PedKillOverlay.duration 750.0f

misc.DamageOverlay.RampUpDuration 			75
misc.DamageOverlay.HoldDuration				400
misc.DamageOverlay.RampDownDuration 		200
misc.DamageOverlay.ColorBottom.red 			0.54
misc.DamageOverlay.ColorBottom.green 		0.06
misc.DamageOverlay.ColorBottom.blue 		0.00
misc.DamageOverlay.ColorTop.red 			0.29
misc.DamageOverlay.ColorTop.green 			0.08
misc.DamageOverlay.ColorTop.blue 			0.00
misc.DamageOverlay.GlobalAlphaBottom		0.70
misc.DamageOverlay.GlobalAlphaTop			0.55
misc.DamageOverlay.SpriteLength 			0.25
misc.DamageOverlay.SpriteBaseWidth 			0.2
misc.DamageOverlay.SpriteTipWidth 			0.05
misc.DamageOverlay.HorizontalFadeSoftness 	1.0
misc.DamageOverlay.VerticalFadeOffset		0.5
misc.DamageOverlay.AngleScalingMult 		1.2

misc.DamageOverlay.FP.RampUpDuration 			75
misc.DamageOverlay.FP.HoldDuration				400
